"","i1","i2","i3","i4","i5","i6","i7","i8","i9","i10","i11","i12","i13","i14","i15","i16","i17","i18","i19","i20","i21","i22","i23","i24","i25","i26","i27","i28","i29","i30","i31"
"177",0.8937,0.8974,0.8944,0.8933,0.8985,0.8918,0.8943,0.8923,0.8936,0.8915,0.8925,0.8962,0.8919,0.9023,0.9028,0.899,0.9033,0.8958,0.9004,0.9047,0.9048,0.9066,0.907,0.9009,0.9057,0.9097,0.9068,0.9093,0.9087,0.9116,0.9033
"178",0.9026,0.9042,0.8968,0.9011,0.9011,0.9022,0.9005,0.9003,0.8974,0.8995,0.8988,0.9031,0.8939,0.8981,0.9078,0.8995,0.9085,0.9036,0.9062,0.9085,0.911,0.9075,0.9133,0.9096,0.9081,0.9123,0.9166,0.9125,0.9174,0.9142,0.915
"179",0.903,0.9079,0.9081,0.906,0.9032,0.9031,0.9108,0.8967,0.9065,0.9062,0.9085,0.9061,0.8978,0.9093,0.9115,0.9076,0.9107,0.9078,0.9129,0.9085,0.9126,0.9144,0.9206,0.9159,0.9148,0.9175,0.916,0.9232,0.9227,0.9249,0.9186
"180",0.9134,0.9128,0.9085,0.9105,0.9118,0.9088,0.911,0.9094,0.9095,0.9142,0.9057,0.9149,0.9057,0.9155,0.9144,0.9109,0.9141,0.9163,0.9172,0.9123,0.9225,0.9162,0.922,0.918,0.9226,0.923,0.9233,0.9268,0.9277,0.9279,0.9284
"181",0.9187,0.9194,0.9147,0.9183,0.9209,0.9181,0.9171,0.9126,0.9089,0.9203,0.9093,0.9134,0.9115,0.9208,0.9199,0.92,0.9203,0.92,0.9225,0.9254,0.9262,0.9275,0.9291,0.9215,0.9184,0.9294,0.9307,0.9323,0.9323,0.932,0.9311
"182",0.9246,0.9257,0.9242,0.9178,0.9249,0.9195,0.9155,0.9219,0.9215,0.9212,0.9189,0.9198,0.9193,0.9228,0.9195,0.9291,0.931,0.928,0.9299,0.9255,0.9289,0.9345,0.9324,0.9295,0.9323,0.9298,0.9321,0.9373,0.9407,0.9384,0.9371
"183",0.9318,0.9338,0.927,0.928,0.9284,0.9242,0.9239,0.9267,0.9252,0.9298,0.9246,0.9295,0.9221,0.9283,0.933,0.928,0.9334,0.9289,0.9329,0.935,0.9313,0.9363,0.9344,0.9393,0.9381,0.9397,0.9409,0.9428,0.9476,0.9473,0.9488
"184",0.9367,0.9371,0.9314,0.9335,0.937,0.9279,0.9315,0.9321,0.9333,0.932,0.9267,0.9291,0.9298,0.9309,0.9334,0.9351,0.9385,0.9407,0.9371,0.9373,0.9382,0.9403,0.9461,0.9415,0.9401,0.9407,0.946,0.9439,0.9481,0.9521,0.948
"185",0.9391,0.9402,0.9376,0.9379,0.9392,0.9359,0.9361,0.9344,0.9351,0.9339,0.9383,0.9358,0.9315,0.9385,0.9393,0.9428,0.9453,0.9433,0.9411,0.9411,0.9434,0.946,0.9483,0.9448,0.9478,0.9482,0.9515,0.9495,0.9556,0.9533,0.9538
"186",0.9434,0.9451,0.9448,0.9413,0.9422,0.9425,0.9426,0.9399,0.9448,0.9465,0.9408,0.9422,0.942,0.9412,0.9432,0.9484,0.9525,0.9465,0.9442,0.9501,0.9513,0.9519,0.9544,0.9558,0.9562,0.9565,0.9575,0.9563,0.959,0.9548,0.9599
"187",0.9494,0.9493,0.9431,0.949,0.9482,0.9421,0.9451,0.947,0.945,0.9444,0.9472,0.9472,0.9423,0.9503,0.9482,0.9479,0.955,0.9495,0.9511,0.9527,0.9561,0.9555,0.9568,0.9574,0.9562,0.9584,0.9586,0.965,0.964,0.9613,0.9627
"188",0.9513,0.9518,0.9497,0.9492,0.9533,0.9497,0.9558,0.9487,0.9484,0.9508,0.9469,0.9534,0.9539,0.9508,0.9569,0.9586,0.9574,0.9588,0.9567,0.9599,0.9606,0.9601,0.9616,0.9608,0.9594,0.9622,0.9654,0.9686,0.9702,0.9661,0.9688
"189",0.9595,0.9555,0.9566,0.9579,0.9553,0.9573,0.9572,0.9549,0.956,0.9572,0.9536,0.9559,0.9536,0.9585,0.9622,0.9615,0.9621,0.9594,0.9607,0.9608,0.9675,0.9615,0.9686,0.9651,0.9663,0.9678,0.9688,0.9709,0.9718,0.9716,0.974
"190",0.959,0.9631,0.9603,0.9603,0.9649,0.9621,0.9632,0.9604,0.9584,0.9603,0.9621,0.9619,0.9599,0.962,0.963,0.9629,0.9656,0.9638,0.9688,0.9696,0.9723,0.9708,0.9714,0.968,0.9691,0.9705,0.9763,0.9751,0.9734,0.9763,0.9767
"191",0.9644,0.9651,0.9644,0.9649,0.9686,0.9617,0.9655,0.9669,0.9651,0.9639,0.9648,0.9692,0.9686,0.9648,0.9679,0.9696,0.9703,0.9695,0.9712,0.9721,0.9733,0.9745,0.9762,0.9741,0.9761,0.9772,0.977,0.9786,0.978,0.9802,0.981
"192",0.9709,0.9752,0.9721,0.9714,0.9744,0.9696,0.9711,0.9696,0.9672,0.9689,0.9689,0.9703,0.9691,0.9728,0.9735,0.9723,0.9776,0.9753,0.9772,0.9743,0.978,0.9787,0.9792,0.9797,0.9777,0.9811,0.9842,0.9823,0.9834,0.9846,0.9869
"193",0.9748,0.9769,0.9739,0.9736,0.9775,0.9753,0.9744,0.9752,0.974,0.9723,0.9717,0.9779,0.9739,0.9761,0.9791,0.9797,0.9787,0.9775,0.9796,0.9794,0.9811,0.9827,0.983,0.9823,0.9814,0.9833,0.9866,0.9846,0.9853,0.9874,0.9886
"194",0.9792,0.9818,0.9786,0.9817,0.9814,0.9803,0.9797,0.9773,0.9771,0.9787,0.9775,0.981,0.9773,0.9813,0.9803,0.9808,0.982,0.9838,0.9834,0.9841,0.9833,0.9865,0.9863,0.9867,0.9852,0.9885,0.9893,0.9892,0.9896,0.9897,0.9905
"195",0.9848,0.9835,0.9846,0.9841,0.983,0.9815,0.9821,0.9853,0.981,0.9813,0.9845,0.9801,0.9839,0.9817,0.9862,0.9858,0.9883,0.9872,0.9872,0.9883,0.9878,0.9891,0.9916,0.9887,0.9885,0.991,0.9931,0.9918,0.9917,0.9927,0.9935
"196",0.9875,0.9892,0.9874,0.9853,0.985,0.9877,0.9876,0.9855,0.986,0.9866,0.9866,0.9862,0.9847,0.9879,0.9869,0.9877,0.9891,0.9889,0.9889,0.9904,0.9908,0.9912,0.9923,0.9921,0.9931,0.9918,0.9939,0.9962,0.9966,0.9954,0.9946
"197",0.9919,0.9899,0.9912,0.9916,0.992,0.9916,0.9872,0.9895,0.9892,0.9893,0.9897,0.9896,0.9895,0.9907,0.9925,0.9902,0.9929,0.994,0.9939,0.9933,0.9933,0.9946,0.9951,0.9955,0.9966,0.9957,0.9962,0.9975,0.9971,0.9971,0.9977
"198",0.9945,0.9948,0.9943,0.9946,0.9943,0.9943,0.9942,0.9948,0.9927,0.9939,0.993,0.9949,0.993,0.9938,0.9949,0.9944,0.9955,0.9959,0.9958,0.996,0.9968,0.9968,0.9974,0.9974,0.9985,0.9972,0.9985,0.9977,0.9988,0.9987,0.9994
"199",0.9977,0.9969,0.9967,0.997,0.9973,0.9959,0.9955,0.9968,0.9965,0.9971,0.996,0.9971,0.9971,0.9967,0.9978,0.9978,0.9977,0.9983,0.9988,0.9981,0.9985,0.9994,0.9994,0.999,0.999,0.9996,0.9995,0.9994,0.9995,0.9998,0.9995
"200",0.9996,0.9998,0.9993,0.9993,0.9996,0.9991,0.9992,0.9992,0.9989,0.999,0.9996,0.9993,0.9994,0.9996,0.9994,0.9995,0.9998,0.9997,0.9995,0.9999,0.9998,0.9996,1,0.9997,1,1,1,1,1,1,0.9999
